Location_ID,Latitude,Longitude,Sample_Depth_cm,Soil_Type,Ni,Pb,Cr,Hg,Cd,As,Cu,Zn,Contamination_Level
744,35.254221,-120.604342,40,Loamy,155.31,30.88,226.0,2.03,2.96,18.6,22.41,293.45,Moderate
745,34.126437,-119.025282,26,Loamy,185.49,149.91,184.61,7.01,9.77,5.86,28.72,114.43,Moderate
746,35.665658,-119.536287,43,Clay,168.34,222.81,143.82,2.29,4.95,15.12,53.26,277.99,Moderate
747,34.269193,-120.275228,26,Loamy,38.24,131.21,199.13,1.3,1.91,17.43,22.04,125.47,Moderate
748,35.070734,-119.2173,19,Clay,75.7,172.69,75.31,5.98,6.94,11.07,70.96,301.73,Moderate
749,35.947656,-120.714175,15,Loamy,165.42,153.65,101.97,6.49,4.96,15.93,24.78,155.77,Moderate
750,35.489436,-120.917705,27,Silt,137.78,169.12,241.25,1.09,8.05,11.19,29.94,48.55,Moderate
751,34.757034,-120.369101,28,Loamy,14.44,184.62,222.4,5.16,3.29,12.44,48.61,276.71,Moderate
752,35.64996,-119.282572,38,Loamy,121.4,114.74,25.98,9.34,9.61,18.29,10.82,288.8,Moderate
753,34.080574,-120.945745,23,Silt,45.54,67.31,159.67,6.51,9.07,10.99,91.8,205.32,Moderate
754,35.795573,-120.010825,24,Silt,110.46,92.23,27.18,1.27,9.45,5.38,68.46,368.88,Moderate
755,34.377014,-119.948192,35,Clay,173.82,27.12,124.34,5.3,5.71,12.82,47.61,294.4,Moderate
756,35.864579,-120.20857,47,Silt,67.11,141.37,241.61,2.55,7.01,6.63,90.1,357.06,Moderate
757,34.444876,-120.339668,48,Loamy,68.69,274.59,174.67,7.25,0.54,10.85,20.46,376.14,Moderate
758,34.852576,-120.155877,26,Sandy,75.39,113.09,51.83,9.15,2.85,9.03,89.97,268.19,Moderate
759,35.295182,-120.44852,49,Loamy,27.45,260.16,80.3,2.47,7.92,0.98,48.78,240.06,Moderate
760,34.315908,-119.434736,28,Sandy,154.52,232.63,120.02,8.37,2.12,11.08,82.29,169.81,Moderate
761,34.917636,-120.785111,18,Loamy,93.15,244.24,78.26,2.62,6.79,10.08,38.86,104.69,Moderate
762,35.510835,-119.251018,33,Clay,197.93,156.47,20.0,4.71,6.78,2.45,83.23,123.83,Moderate
763,35.823964,-119.735704,38,Loamy,75.73,100.91,217.06,6.81,3.9,1.74,5.22,271.69,Moderate
764,34.672773,-120.155309,35,Silt,17.52,114.1,50.15,8.74,5.98,5.59,44.43,314.28,Moderate
765,35.493473,-120.451714,21,Silt,14.56,84.65,211.32,8.66,8.6,8.15,12.69,124.53,Low
766,34.524275,-119.609589,17,Clay,60.61,59.81,149.38,0.25,7.46,5.29,71.23,162.27,Moderate
767,35.924342,-120.919587,30,Sandy,99.7,170.28,187.3,1.67,5.19,12.93,6.44,89.97,Moderate
768,34.894909,-119.917772,40,Sandy,191.33,74.6,60.58,5.68,4.15,16.09,19.08,148.84,Moderate
769,34.191831,-119.333438,27,Clay,174.18,24.77,144.29,2.7,2.44,7.41,35.72,44.74,Low
770,35.553608,-120.56211,22,Silt,50.9,273.04,131.56,4.88,5.87,0.63,7.32,311.67,Moderate
771,35.529469,-120.662419,35,Sandy,162.53,194.23,221.24,8.6,3.01,19.24,29.87,255.37,Moderate
772,35.594628,-119.224071,21,Clay,104.35,161.5,198.02,7.68,5.15,14.81,40.59,219.81,Moderate
773,35.30241,-119.925299,45,Clay,160.33,211.93,237.39,0.59,7.32,12.6,90.39,90.57,Moderate
774,35.107127,-120.637964,14,Silt,128.16,162.58,178.76,1.05,3.56,8.73,93.9,268.17,Moderate
775,35.505786,-119.451919,15,Sandy,182.96,30.61,45.12,5.92,3.01,1.89,98.36,198.5,Moderate
776,34.988602,-119.813023,18,Sandy,189.28,74.79,185.34,1.22,3.75,17.19,83.0,310.12,Moderate
777,34.41852,-119.640216,15,Loamy,99.81,107.07,120.32,4.71,7.75,17.08,91.32,282.07,Moderate
778,35.264898,-120.515438,26,Clay,156.86,190.84,98.66,7.0,8.5,19.63,6.89,200.71,Moderate
779,35.436207,-119.405578,44,Sandy,34.13,92.6,146.71,5.02,6.18,19.82,43.68,248.57,Moderate
780,34.0988,-120.872726,45,Clay,49.62,269.49,63.63,3.23,2.83,9.41,48.29,260.24,Moderate
781,34.337408,-119.278853,42,Sandy,57.72,55.18,224.89,9.71,7.42,4.6,40.08,307.71,Moderate
782,35.260529,-120.600975,44,Loamy,113.86,281.89,172.39,3.14,5.68,14.25,74.73,36.64,Moderate
783,34.383993,-119.019299,42,Silt,65.26,92.18,206.94,2.55,1.84,13.49,39.84,372.24,Moderate
784,34.842558,-119.893156,45,Silt,104.93,129.55,97.17,3.52,9.72,19.85,81.63,237.38,Moderate
785,35.602056,-120.01659,46,Sandy,99.14,262.84,247.19,8.44,2.26,3.57,44.26,72.45,Moderate
786,34.87367,-119.77387,24,Clay,172.81,99.18,125.13,1.25,0.74,18.5,91.1,224.6,Moderate
787,34.964438,-119.612686,23,Silt,118.09,256.23,124.62,7.39,6.58,9.33,36.2,267.05,Moderate
788,34.259177,-119.591163,40,Loamy,88.91,40.05,23.53,3.97,6.59,16.3,23.33,328.74,Moderate
789,35.717815,-119.803607,37,Clay,27.53,280.65,176.2,4.27,9.24,1.42,35.4,322.35,Moderate
790,34.763148,-120.48113,21,Loamy,124.65,170.74,120.98,3.86,4.64,9.2,48.86,119.08,Moderate
791,34.686681,-119.67132,22,Clay,20.36,170.04,246.19,9.89,4.55,2.89,64.5,60.35,Moderate
792,35.616102,-120.571898,41,Loamy,183.12,43.47,124.55,6.16,4.5,2.42,92.52,176.99,Moderate
793,34.07157,-120.219305,14,Silt,165.19,259.69,123.97,6.86,3.59,5.36,84.9,323.85,Moderate
794,34.201837,-119.961198,12,Clay,132.46,112.01,91.03,8.1,2.33,4.69,96.65,283.35,Moderate
795,35.829277,-119.227824,40,Clay,195.74,144.81,29.13,8.32,7.69,19.06,91.25,319.55,Moderate
796,35.400078,-120.504308,36,Loamy,192.5,178.87,219.54,6.06,1.47,3.02,27.4,273.47,Moderate
797,34.055847,-119.972795,19,Clay,135.56,70.53,137.85,0.64,8.17,15.52,74.2,121.63,Moderate
798,34.390177,-120.821749,24,Clay,169.06,17.46,147.55,8.85,0.54,15.62,14.85,92.57,Low
799,35.28429,-120.355037,48,Silt,159.07,299.0,229.7,1.38,1.03,15.07,69.8,174.79,Moderate
800,35.061969,-119.272987,25,Sandy,61.03,20.86,115.71,1.44,3.65,6.32,97.63,26.08,Low
801,35.272738,-119.842609,22,Sandy,109.69,295.65,83.93,4.63,1.36,7.15,55.62,99.48,Moderate
802,34.227012,-119.468196,41,Silt,74.64,274.96,239.23,4.16,8.28,2.31,92.73,183.32,Moderate
803,35.102109,-120.430795,23,Loamy,60.39,138.84,120.74,1.02,7.81,3.45,57.44,358.26,Moderate
804,35.876765,-120.456282,32,Loamy,177.75,200.96,44.11,9.54,3.76,16.75,60.78,251.66,Moderate
805,35.179096,-119.408774,24,Sandy,157.94,141.03,25.79,4.89,7.97,15.2,42.92,321.29,Moderate
806,34.049443,-120.47931,20,Loamy,100.26,112.08,142.68,5.23,0.72,0.49,26.54,234.58,Moderate
807,35.485706,-120.041895,43,Loamy,117.95,195.59,57.04,1.92,2.54,8.41,5.32,215.76,Moderate
808,34.912352,-120.103276,21,Clay,194.87,285.42,233.77,8.61,5.6,14.7,85.81,305.92,High
809,34.994956,-120.616415,44,Sandy,115.22,38.73,211.31,5.53,9.94,13.05,15.08,252.72,Moderate
810,34.438956,-119.148379,49,Silt,17.83,179.88,28.76,8.36,0.15,19.63,10.58,24.9,Low
811,35.826159,-120.588106,24,Sandy,50.59,58.76,101.09,8.65,2.71,8.33,25.46,95.49,Low
812,34.363899,-120.62577,40,Loamy,199.35,149.84,132.56,9.34,3.99,3.88,91.98,115.92,Moderate
813,35.462299,-119.198981,25,Clay,96.17,32.08,44.12,2.7,8.56,6.72,84.67,239.8,Moderate
814,34.116029,-119.736672,19,Sandy,91.11,286.96,99.69,9.38,7.71,12.4,63.57,168.49,Moderate
815,34.375269,-120.215575,29,Loamy,73.02,155.82,144.05,2.8,8.24,1.3,11.71,299.87,Moderate
816,35.274025,-120.387572,12,Clay,130.66,18.58,130.59,4.53,7.77,9.43,23.6,325.96,Moderate
817,35.977415,-120.891526,24,Loamy,175.42,82.62,234.33,9.12,2.13,18.84,38.36,98.69,Moderate
818,34.930036,-120.627314,31,Clay,85.42,107.59,209.0,4.41,5.2,18.92,39.72,395.64,Moderate
819,35.219422,-119.537208,17,Clay,102.93,240.27,238.29,8.52,1.81,4.11,61.46,339.17,Moderate
820,35.345907,-120.005626,49,Loamy,25.68,109.53,178.54,2.56,9.85,12.85,24.68,158.77,Moderate
821,35.78872,-120.112281,20,Loamy,108.81,260.49,175.09,7.68,1.94,10.57,95.8,59.63,Moderate
822,35.694302,-119.90215,43,Loamy,142.82,249.48,135.84,2.85,0.63,0.18,84.19,300.22,Moderate
823,34.838672,-119.070861,14,Clay,95.51,200.87,68.06,5.51,8.93,2.51,95.1,304.46,Moderate
824,35.266645,-120.645122,22,Loamy,166.13,262.04,103.07,6.19,0.85,3.08,54.0,359.89,Moderate
825,34.648551,-119.965295,41,Clay,75.4,151.76,138.65,9.9,0.91,8.62,77.13,104.68,Moderate
826,34.184347,-120.514168,35,Sandy,140.21,127.22,208.96,6.37,0.91,0.31,17.03,291.74,Moderate
827,34.400419,-120.347539,35,Silt,34.79,186.12,235.28,8.02,0.12,5.44,98.71,278.8,Moderate
828,34.144712,-119.7099,42,Silt,171.96,165.22,212.34,1.58,2.36,5.59,25.15,112.14,Moderate
829,35.848634,-119.873233,45,Loamy,193.59,25.84,51.61,0.75,7.77,8.62,93.84,242.08,Moderate
830,34.751027,-120.333563,27,Loamy,163.99,182.79,210.07,9.16,6.4,9.75,26.93,355.73,Moderate
831,34.590426,-120.128007,17,Sandy,147.82,40.15,29.14,6.98,8.3,2.71,81.06,58.04,Low
832,35.049803,-119.762517,36,Loamy,74.17,75.66,89.61,4.6,4.36,7.87,55.13,32.96,Low
833,34.654526,-120.39637,40,Loamy,190.88,65.81,144.14,9.04,4.3,5.71,28.11,37.93,Low
834,35.506138,-120.416486,13,Loamy,192.69,233.18,149.15,6.56,0.37,14.67,79.26,306.72,Moderate
835,35.605422,-119.073833,41,Silt,161.87,167.43,199.8,2.34,7.06,19.89,43.13,194.45,Moderate
836,35.18983,-119.505005,45,Clay,72.06,75.72,147.52,3.38,4.91,9.34,83.1,227.42,Moderate
837,35.092532,-120.514701,27,Sandy,127.54,286.83,39.58,0.86,4.46,13.04,93.49,391.15,Moderate
838,34.814611,-119.044464,31,Loamy,126.05,79.73,158.64,6.92,7.89,15.91,21.54,388.8,Moderate
839,34.093719,-120.20554,16,Loamy,105.59,170.91,117.87,8.4,5.74,12.75,92.46,203.71,Moderate
840,35.98829,-119.736621,37,Loamy,13.24,60.95,106.06,5.64,3.18,8.84,9.43,221.08,Low
841,34.0562,-119.021325,26,Clay,140.18,164.9,108.22,1.43,7.02,12.18,61.88,381.24,Moderate
842,34.817855,-119.539638,22,Clay,52.96,288.55,207.01,7.23,7.79,0.59,49.04,56.61,Moderate
843,34.05304,-119.692263,35,Silt,115.79,138.57,134.35,1.22,8.83,2.06,28.25,382.93,Moderate
844,34.275167,-120.929745,33,Silt,16.69,127.04,243.93,2.0,7.7,13.09,74.21,162.85,Moderate
845,34.79029,-119.171341,11,Sandy,188.41,80.48,62.35,6.65,1.84,4.24,14.85,306.13,Moderate
846,35.779137,-120.908369,17,Silt,53.69,85.6,195.47,7.33,7.45,11.98,70.02,119.59,Moderate
847,34.265898,-119.785757,12,Sandy,113.11,191.12,140.04,7.18,0.3,12.97,59.15,365.38,Moderate
848,34.13704,-120.007862,12,Silt,146.06,182.11,38.51,3.52,2.92,9.28,69.74,171.2,Moderate
849,35.991221,-120.937536,13,Loamy,179.44,53.77,65.61,8.19,5.78,9.89,24.95,330.23,Moderate
850,34.063991,-120.965189,28,Silt,178.55,121.89,20.44,4.55,7.51,11.91,21.83,159.23,Moderate
851,34.597126,-119.98764,34,Clay,97.16,51.61,171.51,0.37,4.23,11.05,98.2,58.44,Low
852,35.437152,-120.62598,31,Sandy,42.02,204.42,39.36,4.93,5.84,2.57,87.09,351.59,Moderate
853,35.207259,-120.08792,38,Clay,70.72,16.92,47.38,6.84,4.0,10.43,9.95,57.52,Low
854,34.976709,-119.490763,33,Sandy,60.2,201.85,128.0,4.09,1.75,13.61,50.84,289.13,Moderate
855,35.251913,-120.614357,45,Loamy,185.53,97.99,98.69,7.34,9.07,14.02,70.28,246.66,Moderate
856,35.255468,-120.91711,23,Clay,65.06,136.91,99.28,4.98,7.78,19.97,20.07,308.39,Moderate
857,35.759872,-119.743188,26,Loamy,130.14,251.3,108.93,6.4,4.43,5.36,36.19,258.49,Moderate
858,35.354631,-120.836023,34,Sandy,158.56,248.79,205.02,4.86,7.31,14.92,45.81,237.68,Moderate
859,35.90387,-120.993783,47,Sandy,158.7,221.15,80.35,2.41,1.61,0.85,47.94,125.1,Moderate
860,34.931718,-120.037001,28,Silt,150.79,50.96,117.09,4.01,3.7,16.48,23.97,136.36,Moderate
861,35.67178,-120.833274,25,Sandy,100.01,101.07,240.07,7.74,2.94,9.6,16.9,42.96,Moderate
862,35.595,-120.460677,33,Silt,118.88,251.39,88.37,2.89,1.99,12.52,88.29,129.04,Moderate
863,35.764414,-119.193475,11,Loamy,22.52,93.38,65.11,7.23,5.3,3.32,91.17,104.24,Low
864,35.816159,-120.024501,21,Clay,39.95,188.52,56.9,4.7,2.4,0.45,72.64,28.15,Low
865,35.934886,-119.234061,17,Sandy,40.5,287.18,177.59,2.82,8.69,10.05,83.13,170.02,Moderate
866,35.49674,-120.519243,48,Sandy,20.29,99.75,223.24,4.88,0.37,0.43,98.23,33.12,Low
867,35.156751,-120.855997,18,Loamy,157.08,132.84,242.69,6.23,7.87,6.24,41.61,65.45,Moderate
868,35.064935,-120.24138,15,Loamy,105.56,160.41,30.87,9.28,9.12,11.52,8.62,244.73,Moderate
869,35.384772,-119.773714,22,Clay,189.01,177.93,125.52,8.32,6.37,15.63,13.43,264.17,Moderate
870,35.563668,-119.969568,13,Clay,153.94,192.12,106.92,6.89,2.06,2.52,28.53,302.99,Moderate
871,35.182163,-120.754899,46,Loamy,179.33,100.2,50.52,0.63,0.91,7.35,42.5,101.94,Low
872,34.437437,-119.011543,12,Silt,102.0,258.4,137.59,8.18,0.78,17.61,17.04,184.45,Moderate
873,35.628682,-119.045428,14,Loamy,86.44,282.56,245.67,0.52,3.96,4.37,55.44,372.65,High
874,34.626824,-119.511508,41,Clay,76.82,77.23,246.03,9.89,2.85,5.74,52.41,126.34,Moderate
875,35.734882,-119.917474,19,Sandy,54.13,275.32,64.62,7.01,8.84,19.51,23.32,100.58,Moderate
876,34.924882,-120.56347,18,Loamy,154.21,221.76,135.73,0.77,4.19,11.64,56.53,340.9,Moderate
877,35.992106,-120.104459,48,Clay,151.7,283.22,248.42,9.56,8.53,6.72,85.01,355.05,High
878,34.921257,-119.839585,27,Sandy,91.72,175.19,165.79,8.87,2.95,2.46,60.9,242.63,Moderate
879,34.529806,-120.742971,26,Loamy,131.95,83.39,151.3,5.06,7.2,15.33,32.98,84.27,Moderate
880,35.976147,-120.871805,48,Sandy,181.48,90.23,224.42,9.59,6.4,12.39,75.47,116.37,Moderate
881,35.865361,-120.18079,15,Sandy,60.7,76.79,166.58,7.58,6.06,8.72,34.87,63.16,Low
882,34.928522,-119.322112,45,Sandy,38.98,240.99,152.26,4.62,4.59,11.25,35.52,399.47,Moderate
883,34.111538,-120.951221,17,Loamy,158.99,117.26,64.38,6.71,2.58,8.85,52.49,191.13,Moderate
884,34.682517,-119.002755,41,Clay,171.5,91.04,177.08,9.65,3.18,0.54,82.19,260.63,Moderate
885,35.68177,-120.612261,46,Clay,127.72,116.02,24.65,8.36,6.07,13.06,13.38,191.11,Moderate
886,35.918037,-119.861721,23,Sandy,197.23,87.37,119.62,7.0,1.55,7.47,22.84,399.89,Moderate
887,35.716707,-120.538303,19,Sandy,156.62,20.31,202.01,6.44,6.06,19.39,77.91,142.22,Moderate
888,34.848806,-119.164359,25,Silt,190.6,258.26,85.48,9.8,3.49,5.29,97.55,88.44,Moderate
889,35.491772,-120.810423,45,Clay,46.24,249.99,42.62,9.7,8.21,14.53,97.14,315.49,Moderate
890,35.988549,-120.379696,38,Silt,84.23,144.02,174.02,1.68,2.5,16.26,16.58,27.15,Low
891,34.364394,-120.839281,29,Silt,132.68,278.88,207.47,3.06,9.35,10.74,53.49,65.53,Moderate
892,35.491022,-119.451772,19,Silt,175.27,29.06,213.83,4.78,1.15,2.77,78.4,162.26,Moderate
893,35.92898,-119.72039,37,Silt,85.6,259.7,224.66,2.8,1.47,2.71,29.19,136.25,Moderate
894,34.881553,-119.026003,25,Silt,107.53,79.64,191.95,8.83,1.01,16.29,41.56,381.18,Moderate
895,34.906694,-120.052832,10,Clay,105.27,182.85,155.54,5.7,2.39,14.93,33.11,306.61,Moderate
896,34.012703,-119.437319,28,Silt,14.48,80.77,61.61,6.17,4.44,11.95,52.79,34.91,Low
897,34.665717,-120.033509,46,Silt,31.54,202.48,237.14,4.06,1.73,1.22,26.56,34.71,Moderate
898,35.855886,-119.685021,21,Silt,75.74,115.5,42.86,2.32,8.02,7.97,32.07,192.33,Low
899,35.675944,-119.968872,31,Sandy,153.98,155.24,235.62,8.54,3.76,2.08,42.14,65.54,Moderate
900,35.821147,-120.818414,18,Clay,92.59,166.15,133.15,3.69,7.24,18.86,74.7,340.33,Moderate
901,35.775369,-119.982701,34,Clay,185.95,271.9,139.67,0.97,6.24,11.94,32.26,271.53,Moderate
902,35.222302,-120.495215,19,Sandy,109.48,21.6,119.03,3.76,4.52,3.12,22.96,240.05,Moderate
903,35.501404,-119.828721,12,Loamy,99.03,264.66,135.07,4.32,5.56,5.12,77.57,207.55,Moderate
904,35.299493,-120.580174,44,Clay,107.86,44.98,211.89,4.45,2.7,11.07,64.98,209.76,Moderate
905,34.135274,-120.238467,12,Loamy,82.01,139.29,27.41,2.27,0.78,16.39,5.57,113.04,Low
906,34.06783,-119.893785,20,Silt,103.07,292.67,212.31,8.46,3.36,4.72,59.27,391.56,High
907,34.66886,-120.78604,36,Loamy,195.64,208.82,184.09,9.85,1.41,17.99,84.42,274.62,Moderate
908,35.945703,-120.096968,44,Sandy,173.93,101.89,60.28,4.23,1.13,5.47,97.05,28.09,Low
909,34.479185,-120.237054,19,Loamy,26.32,262.3,198.75,6.55,5.55,17.77,29.0,261.72,Moderate
910,34.392293,-120.225346,14,Clay,134.88,284.61,105.9,7.26,5.37,16.36,54.45,81.52,Moderate
911,34.261675,-120.479445,19,Sandy,187.19,132.26,195.62,6.79,4.65,16.56,9.15,303.11,Moderate
912,34.841343,-119.724657,12,Loamy,69.7,148.0,124.61,0.39,9.92,9.06,84.08,177.26,Moderate
913,34.426913,-120.347533,18,Loamy,141.59,105.43,34.87,5.15,8.26,3.58,40.72,110.2,Low
914,34.177738,-119.606514,26,Silt,61.47,130.05,93.63,5.92,9.62,11.62,90.85,146.77,Moderate
915,35.209619,-119.067859,30,Loamy,189.6,281.1,160.77,6.71,0.54,17.7,95.8,303.9,High
916,35.593158,-120.250581,22,Loamy,153.49,50.48,21.32,4.59,9.35,13.94,39.35,202.21,Low
917,34.083812,-119.167883,21,Sandy,59.76,112.62,238.5,0.71,0.21,4.15,69.18,271.66,Moderate
918,34.985738,-119.346118,43,Clay,64.84,90.87,218.66,6.07,4.77,6.28,57.21,282.21,Moderate
919,35.958862,-120.332069,42,Silt,143.2,138.76,48.01,6.77,9.25,18.52,96.98,147.01,Moderate
920,34.782741,-120.687881,14,Loamy,198.27,246.66,142.28,7.49,3.7,10.44,42.44,131.38,Moderate
921,35.626196,-120.571435,29,Loamy,19.64,146.61,141.2,8.01,3.94,16.33,36.09,328.5,Moderate
922,34.656534,-120.815951,31,Loamy,22.73,49.36,77.26,4.95,9.93,18.1,12.52,130.85,Low
923,34.07844,-120.397626,43,Clay,26.67,98.84,22.92,1.3,8.23,8.79,40.51,318.3,Moderate
924,35.65286,-120.873258,35,Sandy,74.78,233.81,34.56,5.17,8.02,9.55,89.75,235.42,Moderate
925,34.554973,-120.106372,38,Silt,85.31,264.21,128.0,8.83,0.57,8.0,14.56,397.04,Moderate
926,35.791609,-120.781066,46,Clay,82.44,281.27,195.84,4.8,0.94,19.13,23.0,211.33,Moderate
927,34.078798,-120.987943,29,Sandy,57.86,130.78,102.84,0.15,4.81,10.39,78.62,88.49,Low
928,35.511082,-120.539141,35,Loamy,149.8,92.8,27.63,8.26,3.39,18.84,14.96,217.61,Moderate
929,35.074274,-120.805936,20,Clay,151.21,212.74,126.47,6.3,5.96,16.61,56.11,180.16,Moderate
930,35.155601,-119.375426,32,Silt,27.71,231.82,190.1,7.46,5.07,10.64,39.51,297.74,Moderate
931,34.418465,-120.146014,26,Silt,131.64,246.3,226.23,7.53,9.7,12.6,76.36,24.67,Moderate
932,35.552771,-120.110488,14,Silt,187.97,39.17,44.39,0.25,4.36,19.97,68.99,347.75,Moderate
933,35.881526,-120.702691,38,Loamy,136.54,75.5,216.82,1.18,5.26,11.0,21.23,330.04,Moderate
934,34.750312,-119.239658,23,Sandy,179.46,238.56,82.53,8.5,8.28,1.57,34.59,37.25,Moderate
935,35.153535,-119.656659,19,Sandy,168.17,171.08,93.29,4.68,7.65,4.22,17.24,82.51,Moderate
936,35.357338,-120.034504,10,Clay,29.24,59.53,154.75,7.37,6.64,18.44,76.99,307.54,Moderate
937,35.156347,-119.440909,34,Silt,142.24,259.92,200.33,3.56,4.17,12.95,94.16,154.6,Moderate
938,35.195757,-119.336364,12,Clay,130.43,15.92,185.6,4.11,9.57,10.73,28.06,246.75,Moderate
939,35.530863,-119.90335,24,Loamy,58.19,110.61,85.31,4.54,8.67,6.49,20.95,391.44,Moderate
940,34.456047,-120.383071,45,Loamy,87.22,37.48,55.89,0.09,1.32,3.91,48.48,112.74,Low
941,34.102994,-120.659864,37,Sandy,21.9,269.39,198.63,5.59,9.4,2.26,16.93,36.18,Moderate
942,34.316431,-119.937175,38,Sandy,105.61,128.03,70.07,1.75,9.53,11.75,21.93,69.65,Low
943,35.633892,-120.769231,45,Clay,10.06,299.89,66.93,1.98,7.71,4.08,68.17,184.13,Moderate
944,35.648158,-120.373832,49,Silt,155.5,57.17,138.66,3.45,3.2,19.5,15.88,396.47,Moderate
945,34.521599,-119.628071,15,Silt,48.18,268.76,144.21,3.05,9.54,9.8,32.6,25.58,Moderate
946,35.885859,-119.972728,30,Silt,164.94,128.16,117.25,3.04,6.76,11.47,48.53,209.26,Moderate
947,35.398657,-120.632693,35,Sandy,73.4,26.65,220.76,3.84,3.31,14.59,81.68,284.14,Moderate
948,35.273779,-119.189729,46,Clay,93.48,126.04,91.31,3.35,9.06,2.55,36.93,239.15,Moderate
949,34.192177,-119.310312,25,Clay,24.53,16.27,213.31,3.82,5.93,1.55,24.02,188.78,Low
950,34.769989,-120.449611,17,Sandy,93.31,202.66,24.46,5.49,9.59,14.92,75.62,195.15,Moderate
951,34.278392,-119.752358,17,Loamy,193.07,279.22,65.16,4.38,6.35,3.78,8.08,192.57,Moderate
952,34.260082,-119.577363,44,Silt,172.3,66.2,186.0,9.17,1.8,8.7,75.7,117.47,Moderate
953,35.71846,-120.696838,31,Silt,129.74,125.77,211.81,2.37,3.56,11.34,23.42,238.41,Moderate
954,34.127413,-120.889169,25,Sandy,118.44,174.27,105.39,0.54,9.09,12.1,68.91,308.47,Moderate
955,34.141178,-119.542653,15,Silt,174.75,140.51,84.13,2.93,3.63,6.98,52.3,124.83,Moderate
956,35.60724,-120.980949,10,Loamy,123.63,259.4,24.69,2.99,9.19,13.35,60.23,158.45,Moderate
957,35.841313,-119.530316,10,Silt,162.86,70.95,121.05,2.89,7.53,7.52,59.49,319.06,Moderate
958,34.879784,-119.190339,18,Sandy,72.61,156.19,84.78,6.5,1.59,0.88,82.35,346.24,Moderate
959,34.675582,-119.59018,14,Sandy,102.22,95.79,41.44,5.44,7.11,0.92,28.09,240.34,Moderate
960,35.403366,-119.992776,18,Loamy,78.78,81.04,220.39,7.5,5.01,8.01,53.88,235.06,Moderate
961,34.526192,-120.382198,28,Loamy,37.97,32.02,220.97,9.02,1.72,18.64,26.05,209.61,Moderate
962,34.184807,-119.520198,20,Silt,64.93,222.78,126.41,4.54,6.87,19.14,72.97,178.1,Moderate
963,35.179309,-120.841247,30,Silt,73.97,43.97,116.26,4.08,0.77,7.67,72.71,190.55,Moderate
964,34.305542,-120.986765,10,Sandy,127.16,231.73,145.66,1.47,1.21,2.88,17.37,166.31,Moderate
965,34.693367,-120.948598,29,Clay,157.87,134.24,69.51,1.94,0.17,13.94,23.63,150.38,Moderate
966,34.313958,-120.209316,21,Silt,157.0,180.19,205.44,7.59,1.45,17.52,70.99,284.42,Moderate
967,35.918223,-119.121116,16,Loamy,36.67,57.78,75.19,0.57,9.03,11.06,46.24,141.2,Low
968,35.495356,-119.614215,13,Clay,67.06,133.52,113.25,8.13,9.92,10.23,55.89,386.94,Moderate
969,35.920528,-120.443902,33,Loamy,72.95,204.62,28.94,5.26,9.64,7.67,32.94,325.81,Moderate
970,34.781249,-119.884502,17,Sandy,101.15,81.76,147.06,5.78,9.08,16.17,90.56,170.82,Moderate
971,35.674101,-119.889248,35,Loamy,169.64,129.73,23.71,9.35,3.36,3.21,99.0,342.64,Moderate
972,34.034926,-120.141729,24,Loamy,136.25,164.44,41.13,0.41,7.61,8.1,67.11,229.53,Moderate
973,34.268949,-120.588807,42,Clay,38.42,104.19,70.78,9.86,7.08,3.15,21.11,49.0,Low
974,35.111869,-120.686105,48,Clay,144.55,79.86,52.33,0.25,3.19,6.16,97.19,99.56,Low
975,34.281766,-119.541813,16,Clay,26.24,37.74,135.03,6.79,9.04,11.06,7.61,202.8,Low
976,35.727214,-120.898545,32,Clay,192.07,161.78,125.89,7.72,8.58,12.07,49.89,77.77,Moderate
977,35.842907,-119.981759,49,Clay,15.02,184.24,217.14,8.53,0.73,18.1,50.13,135.72,Moderate
978,35.000782,-119.60866,21,Sandy,168.04,130.46,99.87,6.08,2.76,14.06,46.16,202.76,Moderate
979,34.156909,-119.861251,31,Silt,101.03,129.77,77.18,4.44,3.51,5.86,97.55,134.35,Moderate
980,34.883996,-119.529466,35,Loamy,25.29,284.76,166.79,8.63,6.05,16.89,17.11,311.33,Moderate
981,35.612124,-119.33998,17,Loamy,156.44,130.13,113.14,4.0,1.98,18.59,19.47,25.14,Low
982,34.358721,-120.268202,46,Loamy,13.97,255.19,57.45,5.17,7.24,7.22,10.34,33.45,Low
983,35.76926,-120.564989,35,Sandy,162.73,32.27,184.33,5.12,9.45,1.81,91.64,178.42,Moderate
984,35.873293,-119.493422,21,Loamy,174.75,233.17,60.7,0.45,2.11,10.0,60.82,51.0,Moderate
985,34.564602,-119.363705,29,Silt,77.62,116.92,184.93,7.65,3.32,13.23,46.42,234.55,Moderate
986,35.720285,-120.130731,23,Loamy,29.99,63.95,22.53,5.95,0.23,16.61,59.61,238.88,Low
987,34.9763,-119.28422,23,Sandy,105.82,135.04,197.05,1.56,8.63,14.57,24.42,293.06,Moderate
988,35.818414,-120.685377,46,Clay,91.72,37.42,81.03,7.48,6.64,6.08,45.75,181.93,Low
989,35.263953,-120.161485,36,Silt,185.98,226.45,236.76,5.09,3.71,1.41,59.81,189.59,Moderate
990,34.477619,-120.862907,14,Silt,116.73,232.1,42.23,1.01,7.46,11.37,6.32,134.84,Moderate
